

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Apr 25 09:10:32 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   767     004D                     i1l886:
   768                           
   769                           ;LabC04.c: 78:             PORTD = 0;
   770     004D  0188               	clrf	8	;volatile
   771     004E                     i1l888:
   772                           
   773                           ;LabC04.c: 79:             data = read_EEPROM(address);
   774     004E  087A               	movf	_address,w
   775     004F  120A  118A  2105  120A  118A  	fcall	_read_EEPROM
   776     0054  00F9               	movwf	_data
   777     0055                     i1l890:
   778                           
   779                           ;LabC04.c: 80:             PORTD = data;
   780     0055  0879               	movf	_data,w
   781     0056  1283               	bcf	3,5	;RP0=0, select bank0
   782     0057  1303               	bcf	3,6	;RP1=0, select bank0
   783     0058  0088               	movwf	8	;volatile
   784     0059  2832               	goto	i1l876
   785     005A                     i1l85:	
   786                           ;LabC04.c: 84:         else if (PORTBbits.RB4 == 0)
   787                           
   788     005A  1A06               	btfsc	6,4	;volatile
   789     005B  285D               	goto	u21_21
   790     005C  285E               	goto	u21_20
   791     005D                     u21_21:
   792     005D  2863               	goto	i1l84
   793     005E                     u21_20:
   794     005E                     i1l894:
   795                           
   796                           ;LabC04.c: 85:              contador = 1;
   797     005E  3001               	movlw	1
   798     005F  00F6               	movwf	_contador
   799     0060  3000               	movlw	0
   800     0061  00F7               	movwf	_contador+1
   801     0062  2863               	goto	i1l80
   802     0063                     i1l84:
   803     0063                     i1l80:
   804                           
   805                           ;LabC04.c: 86:              PORTA = address;
   806     0063  087A               	movf	_address,w
   807     0064  1283               	bcf	3,5	;RP0=0, select bank0
   808     0065  1303               	bcf	3,6	;RP1=0, select bank0
   809     0066  0085               	movwf	5	;volatile
   810                           
   811                           ;LabC04.c: 87:              PORTC = Pot;
   812     0067  0878               	movf	_Pot,w
   813     0068  0087               	movwf	7	;volatile
   814     0069                     i1l896:
   815                           
   816                           ;LabC04.c: 90:         INTCONbits.RBIF = 0;
   817     0069  100B               	bcf	11,0	;volatile
   818     006A                     i1l88:
   819     006A  0875               	movf	??_isr+2,w
   820     006B  008A               	movwf	10
   821     006C  0E74               	swapf	??_isr+1,w
   822     006D  0083               	movwf	3
   823     006E  0EFE               	swapf	btemp,f
   824     006F  0E7E               	swapf	btemp,w
   825     0070  0009               	retfie
   826     0071                     __end_of_isr:
   827                           
   828                           	psect	intentry
   829     0004                     __pintentry:	
   830                           ;incstack = 0
   831                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   832                           
   833     0004                     interrupt_function:
   834     007E                     saved_w	set	btemp
   835     0004  00FE               	movwf	btemp
   836     0005  0E03               	swapf	3,w
   837     0006  00F4               	movwf	??_isr+1
   838     0007  080A               	movf	10,w
   839     0008  00F5               	movwf	??_isr+2
   840     0009  120A  118A  2818   	ljmp	_isr
   841                           
   842                           	psect	text3
   843     00E3                     __ptext3:	
   844 ;; *************** function _write_EEPROM *****************
   845 ;; Defined at:
   846 ;;		line 170 in file "LabC04.c"
   847 ;; Parameters:    Size  Location     Type
   848 ;;  address         1    wreg     unsigned char 
   849 ;;  data            1    0[COMMON] unsigned char 
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  address         1    1[COMMON] unsigned char 
   852 ;;  gieStatus       1    2[COMMON] unsigned char 
   853 ;; Return value:  Size  Location     Type
   854 ;;                  1    wreg      void 
   855 ;; Registers used:
   856 ;;		wreg, status,2, status,0
   857 ;; Tracked objects:
   858 ;;		On entry : 0/0
   859 ;;		On exit  : 0/0
   860 ;;		Unchanged: 0/0
   861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   862 ;;      Params:         1       0       0       0       0
   863 ;;      Locals:         2       0       0       0       0
   864 ;;      Temps:          0       0       0       0       0
   865 ;;      Totals:         3       0       0       0       0
   866 ;;Total ram usage:        3 bytes
   867 ;; Hardware stack levels used: 1
   868 ;; This function calls:
   869 ;;		Nothing
   870 ;; This function is called by:
   871 ;;		_isr
   872 ;; This function uses a non-reentrant model
   873 ;;
   874                           
   875     00E3                     _write_EEPROM:	
   876                           ;psect for function _write_EEPROM
   877                           
   878                           
   879                           ;incstack = 0
   880                           ; Regs used in _write_EEPROM: [wreg+status,2+status,0]
   881                           ;write_EEPROM@address stored from wreg
   882     00E3  00F1               	movwf	write_EEPROM@address
   883     00E4                     i1l838:
   884     00E4                     i1l111:	
   885                           ;LabC04.c: 171:     uint8_t gieStatus;;LabC04.c: 172:     while (WR);
   886                           
   887     00E4  1683               	bsf	3,5	;RP0=1, select bank3
   888     00E5  1703               	bsf	3,6	;RP1=1, select bank3
   889     00E6  188C               	btfsc	12,1	;volsfr
   890     00E7  28E9               	goto	u14_21
   891     00E8  28EA               	goto	u14_20
   892     00E9                     u14_21:
   893     00E9  28E4               	goto	i1l111
   894     00EA                     u14_20:
   895     00EA                     i1l840:
   896                           
   897                           ;LabC04.c: 174:     EEADR = address;
   898     00EA  0871               	movf	write_EEPROM@address,w
   899     00EB  1283               	bcf	3,5	;RP0=0, select bank2
   900     00EC  1703               	bsf	3,6	;RP1=1, select bank2
   901     00ED  008D               	movwf	13	;volatile
   902                           
   903                           ;LabC04.c: 175:     EEDAT = data;
   904     00EE  0870               	movf	write_EEPROM@data,w
   905     00EF  008C               	movwf	12	;volatile
   906     00F0                     i1l842:
   907                           
   908                           ;LabC04.c: 176:     EECON1bits.EEPGD = 0;
   909     00F0  1683               	bsf	3,5	;RP0=1, select bank3
   910     00F1  1703               	bsf	3,6	;RP1=1, select bank3
   911     00F2  138C               	bcf	12,7	;volsfr
   912     00F3                     i1l844:
   913                           
   914                           ;LabC04.c: 177:     EECON1bits.WREN = 1;
   915     00F3  150C               	bsf	12,2	;volsfr
   916     00F4                     i1l846:
   917                           
   918                           ;LabC04.c: 178:     gieStatus = GIE;
   919     00F4  3000               	movlw	0
   920     00F5  1B8B               	btfsc	11,7	;volatile
   921     00F6  3001               	movlw	1
   922     00F7  00F2               	movwf	write_EEPROM@gieStatus
   923     00F8                     i1l848:
   924                           
   925                           ;LabC04.c: 179:     INTCONbits.GIE = 0;
   926     00F8  138B               	bcf	11,7	;volatile
   927     00F9                     i1l850:
   928                           
   929                           ;LabC04.c: 180:     EECON2 = 0x55;
   930     00F9  3055               	movlw	85
   931     00FA  008D               	movwf	13	;volsfr
   932     00FB                     i1l852:
   933                           
   934                           ;LabC04.c: 181:     EECON2 = 0xAA;
   935     00FB  30AA               	movlw	170
   936     00FC  008D               	movwf	13	;volsfr
   937     00FD                     i1l854:
   938                           
   939                           ;LabC04.c: 182:     EECON1bits.WR = 1;
   940     00FD  148C               	bsf	12,1	;volsfr
   941     00FE                     i1l856:
   942                           
   943                           ;LabC04.c: 183:     EECON1bits.WREN = 0;
   944     00FE  110C               	bcf	12,2	;volsfr
   945     00FF                     i1l858:
   946                           
   947                           ;LabC04.c: 185:     INTCONbits.GIE = gieStatus;
   948     00FF  0C72               	rrf	write_EEPROM@gieStatus,w
   949     0100  1C03               	skipc
   950     0101  138B               	bcf	11,7	;volatile
   951     0102  1803               	skipnc
   952     0103  178B               	bsf	11,7	;volatile
   953     0104                     i1l114:
   954     0104  0008               	return
   955     0105                     __end_of_write_EEPROM:
   956                           
   957                           	psect	text4
   958     0105                     __ptext4:	
   959 ;; *************** function _read_EEPROM *****************
   960 ;; Defined at:
   961 ;;		line 161 in file "LabC04.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;  address         1    wreg     unsigned char 
   964 ;; Auto vars:     Size  Location     Type
   965 ;;  address         1    0[COMMON] unsigned char 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      unsigned char 
   968 ;; Registers used:
   969 ;;		wreg
   970 ;; Tracked objects:
   971 ;;		On entry : 0/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       0       0       0       0
   976 ;;      Locals:         1       0       0       0       0
   977 ;;      Temps:          0       0       0       0       0
   978 ;;      Totals:         1       0       0       0       0
   979 ;;Total ram usage:        1 bytes
   980 ;; Hardware stack levels used: 1
   981 ;; This function calls:
   982 ;;		Nothing
   983 ;; This function is called by:
   984 ;;		_isr
   985 ;; This function uses a non-reentrant model
   986 ;;
   987                           
   988     0105                     _read_EEPROM:	
   989                           ;psect for function _read_EEPROM
   990                           
   991                           
   992                           ;incstack = 0
   993                           ; Regs used in _read_EEPROM: [wreg]
   994                           ;read_EEPROM@address stored from wreg
   995     0105  00F0               	movwf	read_EEPROM@address
   996     0106                     i1l728:
   997     0106                     i1l105:	
   998                           ;LabC04.c: 162:     while(WR||RD);
   999                           
  1000     0106  1683               	bsf	3,5	;RP0=1, select bank3
  1001     0107  1703               	bsf	3,6	;RP1=1, select bank3
  1002     0108  188C               	btfsc	12,1	;volsfr
  1003     0109  290B               	goto	u2_21
  1004     010A  290C               	goto	u2_20
  1005     010B                     u2_21:
  1006     010B  2906               	goto	i1l105
  1007     010C                     u2_20:
  1008     010C                     i1l730:
  1009     010C  180C               	btfsc	12,0	;volsfr
  1010     010D  290F               	goto	u3_21
  1011     010E  2910               	goto	u3_20
  1012     010F                     u3_21:
  1013     010F  2906               	goto	i1l105
  1014     0110                     u3_20:
  1015     0110                     i1l732:
  1016                           
  1017                           ;LabC04.c: 164:     EEADR = address;
  1018     0110  0870               	movf	read_EEPROM@address,w
  1019     0111  1283               	bcf	3,5	;RP0=0, select bank2
  1020     0112  1703               	bsf	3,6	;RP1=1, select bank2
  1021     0113  008D               	movwf	13	;volatile
  1022     0114                     i1l734:
  1023                           
  1024                           ;LabC04.c: 165:     EECON1bits.EEPGD = 0;
  1025     0114  1683               	bsf	3,5	;RP0=1, select bank3
  1026     0115  1703               	bsf	3,6	;RP1=1, select bank3
  1027     0116  138C               	bcf	12,7	;volsfr
  1028     0117                     i1l736:
  1029                           
  1030                           ;LabC04.c: 166:     EECON1bits.RD = 1;
  1031     0117  140C               	bsf	12,0	;volsfr
  1032                           
  1033                           ;LabC04.c: 167:     return EEDAT;
  1034     0118  1283               	bcf	3,5	;RP0=0, select bank2
  1035     0119  1703               	bsf	3,6	;RP1=1, select bank2
  1036     011A  080C               	movf	12,w	;volatile
  1037     011B                     i1l108:
  1038     011B  0008               	return
  1039     011C                     __end_of_read_EEPROM:
  1040     007E                     btemp	set	126	;btemp
  1041     007E                     wtemp0	set	126
  1042                           
  1043                           	psect	idloc
  1044                           
  1045                           ;Config register IDLOC0 @ 0x2000
  1046                           ;	unspecified, using default values
  1047     2000                     	org	8192
  1048     2000  3FFF               	dw	16383
  1049                           
  1050                           ;Config register IDLOC1 @ 0x2001
  1051                           ;	unspecified, using default values
  1052     2001                     	org	8193
  1053     2001  3FFF               	dw	16383
  1054                           
  1055                           ;Config register IDLOC2 @ 0x2002
  1056                           ;	unspecified, using default values
  1057     2002                     	org	8194
  1058     2002  3FFF               	dw	16383
  1059                           
  1060                           ;Config register IDLOC3 @ 0x2003
  1061                           ;	unspecified, using default values
  1062     2003                     	org	8195
  1063     2003  3FFF               	dw	16383
  1064                           
  1065                           	psect	config
  1066                           
  1067                           ;Config register CONFIG1 @ 0x2007
  1068                           ;	Oscillator Selection bits
  1069                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1070                           ;	Watchdog Timer Enable bit
  1071                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1072                           ;	Power-up Timer Enable bit
  1073                           ;	PWRTE = OFF, PWRT disabled
  1074                           ;	RE3/MCLR pin function select bit
  1075                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1076                           ;	Code Protection bit
  1077                           ;	CP = OFF, Program memory code protection is disabled
  1078                           ;	Data Code Protection bit
  1079                           ;	CPD = OFF, Data memory code protection is disabled
  1080                           ;	Brown Out Reset Selection bits
  1081                           ;	BOREN = OFF, BOR disabled
  1082                           ;	Internal External Switchover bit
  1083                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1084                           ;	Fail-Safe Clock Monitor Enabled bit
  1085                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1086                           ;	Low Voltage Programming Enable bit
  1087                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1088                           ;	In-Circuit Debugger Mode bit
  1089                           ;	DEBUG = 0x1, unprogramme  1090     2007                     	org	8199
  1091     2007  20D4               	dw	8404
  1092                           
  1093                           ;Config register CONFIG2 @ 0x2008
  1094                           ;	Brown-out Reset Selection bit
  1095                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1096                           ;	Flash Program Memory Self Write Enable bits
  1097                           ;	WRT = OFF, Write protection off
  1098     2008                     	org	8200
  1099     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              1 BANK0      1     1      0
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     158
                                              3 COMMON     3     3      0
                        _read_EEPROM
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (3) _write_EEPROM                                         3     2      1     143
                                              0 COMMON     3     2      1
 ---------------------------------------------------------------------------------
 (3) _read_EEPROM                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup

 _isr (ROOT)
   _read_EEPROM
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Apr 25 09:10:32 2023

                     l94 00C2                       _RD 0C60                       _WR 0C61  
                    l102 00B2                      l900 0071                      l910 0088  
                    l902 0074                      l920 0090                      l912 008A  
                    l904 0075                      l930 009E                      l922 0093  
                    l914 008B                      l906 0079                      l932 009F  
                    l924 0094                      l916 008C                      l908 0085  
                    l934 00A5                      l926 0097                      l918 008F  
                    l950 00C8                      l942 00B3                      l936 00A8  
                    l928 009B                      l952 00D1                      l944 00B8  
                    l938 00AB                      l954 00D5                      l946 00BB  
                    l956 00DC                      l948 00C1                      _GIE 005F  
                    u220 00C1                      u221 00C0                      u230 00C8  
                    u231 00C7                      u240 00D1                      u241 00D0  
                    u257 00D9                      u267 00AF                      _Pot 0078  
                    _isr 0018                     ?_isr 0070                     _IOCB 0096  
                   i1l80 0063                     i1l81 003C                     i1l83 0049  
                   i1l84 0063                     i1l85 005A                     i1l79 0035  
                   i1l88 006A                     u2_20 010C                     u2_21 010B  
                   u3_20 0110                     u3_21 010F                     _data 0079  
                   _main 00B3                     btemp 007E                     start 000C  
           ?_read_EEPROM 0070                    ??_isr 0073                    ?_main 0070  
                  _EEADR 010D                    _EEDAT 010C                    i1l111 00E4  
                  i1l105 0106                    i1l114 0104                    i1l108 011B  
                  i1l730 010C                    i1l732 0110                    i1l734 0114  
                  i1l736 0117                    i1l728 0106                    i1l840 00EA  
                  i1l850 00F9                    i1l842 00F0                    i1l852 00FB  
                  i1l844 00F3                    i1l860 0018                    i1l854 00FD  
                  i1l846 00F4                    i1l838 00E4                    i1l870 0029  
                  i1l862 001E                    i1l856 00FE                    i1l848 00F8  
                  i1l872 002D                    i1l864 0022                    i1l858 00FF  
                  i1l890 0055                    i1l882 0040                    i1l874 0031  
                  i1l866 0024                    i1l876 0032                    i1l868 0025  
                  i1l894 005E                    i1l886 004D                    i1l878 0039  
                  i1l896 0069                    i1l888 004E                    u20_20 004D  
                  u20_21 004C                    u21_20 005E                    u21_21 005D  
                  u14_20 00EA                    u14_21 00E9                    u15_20 001E  
                  u15_21 001D                    u16_20 0029                    u16_21 0028  
                  u17_20 002D                    u17_21 002C                    u18_20 0039  
                  u18_21 0038                    u19_20 0040                    u19_21 003F  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    _setup 0071                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00E3                   ??_main 0021             _write_EEPROM 00E3  
                 _ADRESH 001E                   _EECON2 018D                   ?_setup 0070  
                 _ANSELH 0189                   saved_w 007E  __end_of__initialization 0014  
         __pcstackCOMMON 0070            __end_of_setup 00B3       read_EEPROM@address 0070  
         _OPTION_REGbits 0081         write_EEPROM@data 0070                  ??_setup 0020  
             __pmaintext 00B3               __pintentry 0004                  _address 007A  
              _ANSELbits 0188                  __ptext1 0071                  __ptext2 0018  
                __ptext3 00E3                  __ptext4 0105     end_of_initialization 0014  
    write_EEPROM@address 0071                _PORTBbits 0006      start_initialization 000F  
            __end_of_isr 0071            ??_read_EEPROM 0070              __pbssCOMMON 0076  
              ___latbits 0002            __pcstackBANK0 0020      __end_of_read_EEPROM 011C  
          ?_write_EEPROM 0070        interrupt_function 0004                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
         ??_write_EEPROM 0071               _EECON1bits 018C              _read_EEPROM 0105  
  write_EEPROM@gieStatus 0072                 _contador 0076               _INTCONbits 000B  
               intlevel1 0000     __end_of_write_EEPROM 0105  
